employee_id,age,gender,department,education,experience_years,monthly_salary,training_hours,projects_done,attendance_pct,overtime_hours,satisfaction_score,manager_rating,performance
EMP0907,30,Female,Sales,Bachelor,15,114044,69,4,87.5,0,3.4,1.7,Medium
EMP0908,31,Male,Marketing,Bachelor,8,34045,42,4,91.0,21,2.9,4.8,Medium
EMP0909,47,Male,Marketing,Bachelor,27,45116,59,13,95.6,37,3.5,3.7,High
EMP0910,56,Male,Sales,Bachelor,13,43667,57,23,74.2,18,4.2,1.2,High
EMP0911,46,Female,Engineering,Master,12,100057,48,19,86.3,15,4.9,3.6,High
EMP0912,47,Male,Sales,Bachelor,20,99205,41,10,70.2,30,2.9,4.5,High
EMP0913,32,Male,Marketing,Diploma,24,52302,75,5,72.9,2,3.3,3.3,Low
EMP0914,23,Male,Operations,Master,6,36283,65,7,71.6,22,2.8,2.4,Low
EMP0915,28,Male,Marketing,Bachelor,14,55935,10,24,91.8,17,3.7,4.3,High
EMP0916,39,Female,Marketing,Master,6,97534,17,16,72.4,25,3.5,4.1,Low
EMP0917,48,Female,Finance,Diploma,5,119342,51,1,91.5,12,1.1,3.2,Low
EMP0918,55,Male,Marketing,Master,1,56624,45,12,77.5,17,3.2,1.6,Medium
EMP0919,48,Female,Marketing,Bachelor,8,38440,43,2,96.3,2,1.4,2.0,Low
EMP0920,38,Female,Sales,Diploma,21,71501,21,7,94.4,22,1.1,4.0,Low
EMP0921,45,Male,HR,PhD,23,112333,52,11,98.7,2,4.2,4.2,High
EMP0922,46,Male,Marketing,Bachelor,16,26269,58,13,96.5,24,2.0,2.1,High
EMP0923,28,Male,Engineering,Bachelor,4,32868,29,2,98.0,26,2.4,2.5,Low
EMP0924,27,Male,Marketing,Master,11,55251,7,7,95.8,26,1.3,1.3,Low
EMP0925,45,Female,Engineering,Bachelor,0,102909,56,15,90.8,38,1.7,3.9,Medium
EMP0926,54,Male,HR,PhD,9,109523,72,11,75.1,24,4.1,1.0,Medium
EMP0927,50,Female,Marketing,Bachelor,10,63729,19,2,78.2,23,3.0,1.2,Low
EMP0928,43,Male,Engineering,Diploma,15,40734,24,7,76.4,7,4.5,1.0,Low
EMP0929,47,Male,Engineering,Master,13,67429,18,4,88.1,8,2.6,3.6,Low
EMP0930,49,Male,Sales,Bachelor,7,66337,4,11,85.1,36,2.1,2.7,Low
EMP0931,42,Male,Operations,Bachelor,23,65325,74,2,96.0,29,2.4,2.2,Medium
EMP0932,28,Male,Engineering,Master,16,108600,78,16,98.6,18,3.9,4.7,High
EMP0933,38,Female,Operations,PhD,24,87514,71,7,82.1,15,3.2,1.8,High
EMP0934,41,Male,Engineering,PhD,17,33433,26,13,85.2,23,4.6,2.6,Medium
EMP0935,41,Female,Operations,Bachelor,11,34111,39,5,99.1,20,3.4,4.8,High
EMP0936,43,Male,Operations,Bachelor,24,88753,25,17,78.3,35,3.0,2.7,Medium
EMP0937,49,Male,HR,Bachelor,16,105583,26,21,93.8,39,4.1,3.2,Medium
EMP0938,28,Male,HR,Master,27,98620,61,12,76.8,38,4.8,1.3,High
EMP0939,22,Female,HR,Bachelor,25,46751,49,19,90.4,5,2.4,4.2,High
EMP0940,53,Male,Finance,Bachelor,13,41453,41,7,77.6,4,2.0,2.7,Low
EMP0941,34,Male,Engineering,Master,15,110844,28,6,96.5,13,3.5,4.2,Low
EMP0942,51,Male,Engineering,Diploma,13,63968,38,8,86.8,3,3.0,2.0,Low
EMP0943,44,Male,Engineering,Bachelor,8,55077,59,13,75.6,7,5.0,2.7,Medium
EMP0944,40,Male,Sales,Bachelor,3,59775,40,5,76.7,23,2.8,4.1,Low
EMP0945,53,Male,Engineering,Master,24,83144,32,2,84.8,10,1.3,4.9,Low
EMP0946,51,Female,Finance,Master,22,73570,15,9,98.8,16,4.9,1.2,Low
EMP0947,50,Female,Operations,Bachelor,10,71097,22,11,93.1,20,4.4,4.2,Low
EMP0948,50,Male,Sales,Diploma,5,49503,6,24,84.6,25,1.7,2.2,Medium
EMP0949,51,Male,HR,PhD,14,27779,25,6,80.1,26,4.6,3.2,Medium
EMP0950,37,Female,Sales,Bachelor,4,111840,11,7,86.5,15,2.4,2.2,Low
EMP0951,40,Female,Marketing,Bachelor,10,25755,71,7,92.5,25,2.5,3.5,High
EMP0952,39,Male,Operations,Master,24,64263,4,19,93.5,32,4.6,2.4,High
EMP0953,22,Female,Marketing,PhD,17,80087,68,6,79.7,30,3.1,2.3,Medium
EMP0954,35,Male,Operations,Bachelor,29,67281,48,11,91.6,5,1.6,1.2,Medium
EMP0955,23,Male,Engineering,Master,12,76482,25,11,89.7,7,2.5,1.6,Low
EMP0956,49,Female,Marketing,Master,10,79857,4,7,98.8,6,3.9,4.7,Medium
EMP0957,51,Male,Marketing,Bachelor,13,42400,21,2,97.9,33,1.7,5.0,Low
EMP0958,25,Female,Engineering,Master,27,65115,78,19,93.7,13,3.4,4.1,High
EMP0959,22,Female,Operations,Diploma,17,39249,12,4,91.7,15,3.8,2.1,Low
EMP0960,29,Male,Engineering,Bachelor,26,71825,27,6,78.2,8,2.4,2.6,Low
EMP0961,50,Male,Finance,Bachelor,27,49600,32,17,95.4,9,3.8,4.0,High
EMP0962,24,Male,Engineering,Bachelor,24,62706,22,5,82.8,16,4.5,4.9,Medium
EMP0963,53,Male,Sales,Diploma,27,44222,17,7,78.2,11,2.9,2.8,Low
EMP0964,31,Female,Finance,Diploma,18,66139,29,9,81.5,5,2.5,4.3,Medium
EMP0965,31,Male,HR,Bachelor,23,66302,25,1,95.1,18,2.0,4.9,Medium
EMP0966,40,Male,Sales,PhD,26,119684,15,1,74.5,28,3.4,4.5,Low
EMP0967,55,Female,Sales,Master,14,112838,76,19,83.7,5,4.5,1.9,High
EMP0968,54,Male,Marketing,Master,8,93159,38,6,84.8,24,2.3,1.0,Medium
EMP0969,44,Female,Engineering,Bachelor,7,33646,32,18,71.1,23,2.6,3.0,Medium
EMP0970,49,Male,Sales,Bachelor,19,38543,25,10,75.9,24,2.6,3.1,Low
EMP0971,53,Female,Operations,Bachelor,27,119496,47,11,94.8,15,3.2,1.8,High
EMP0972,28,Male,Marketing,Master,0,47785,64,1,94.9,15,1.9,2.1,Low
EMP0973,50,Male,Sales,Bachelor,3,103353,37,1,78.8,5,4.3,4.1,Low
EMP0974,29,Male,Marketing,Diploma,13,56406,1,13,96.2,36,2.2,2.9,Medium
EMP0975,22,Male,Marketing,Bachelor,24,113992,5,5,93.2,20,3.8,2.3,Low
EMP0976,24,Female,Operations,Bachelor,1,76428,45,20,82.5,3,3.1,3.5,Medium
EMP0977,45,Female,HR,Master,15,48777,49,1,92.5,33,3.3,3.6,Medium
EMP0978,44,Female,Engineering,Master,2,82939,37,20,98.8,27,1.7,4.1,Medium
EMP0979,29,Male,Engineering,Bachelor,25,78026,17,3,83.8,37,3.9,1.6,Low
EMP0980,24,Male,Sales,Bachelor,7,111450,26,18,77.2,27,1.8,4.0,Low
EMP0981,54,Male,HR,Diploma,5,54553,40,9,98.3,16,1.5,3.4,Low
EMP0982,49,Male,Engineering,Bachelor,15,48548,71,14,88.1,13,3.2,1.2,Medium
EMP0983,29,Female,Finance,Bachelor,23,88221,73,17,73.2,6,3.8,4.1,High
EMP0984,55,Male,Sales,PhD,15,62265,16,23,87.2,21,1.2,2.5,Medium
EMP0985,56,Male,Sales,Bachelor,6,65701,61,14,85.0,0,1.3,2.3,Medium
EMP0986,53,Male,Marketing,Master,29,76287,28,4,95.7,28,4.2,2.8,Medium
EMP0987,45,Female,Sales,Bachelor,12,31727,57,5,85.9,30,4.2,2.4,Low
EMP0988,35,Female,Engineering,Bachelor,12,75717,69,21,77.7,29,2.0,2.4,High
EMP0989,53,Female,Marketing,Bachelor,4,57427,77,17,90.3,14,3.5,4.2,High
EMP0990,37,Male,Engineering,Bachelor,24,41692,21,22,86.3,17,2.8,1.5,Low
EMP0991,25,Male,Finance,Bachelor,19,56625,5,2,77.0,34,3.5,4.9,Low
EMP0992,42,Female,Marketing,Bachelor,21,49918,25,23,87.2,29,4.5,3.2,High
EMP0993,35,Female,Sales,PhD,17,66136,38,22,94.6,33,1.3,1.7,Medium
EMP0994,52,Male,Marketing,Bachelor,14,77409,11,5,70.9,10,4.1,1.5,Low
EMP0995,39,Female,HR,Bachelor,17,40577,13,4,88.9,26,3.0,3.4,Low
EMP0996,28,Female,Sales,Diploma,1,110155,21,4,80.5,23,3.3,3.5,Medium
EMP0997,31,Female,Engineering,Master,9,106731,50,6,78.8,34,3.6,1.2,Low
EMP0998,28,Female,Sales,Bachelor,22,52689,22,20,81.8,38,4.7,2.0,Medium
EMP0999,54,Male,Operations,Diploma,12,36154,47,21,80.3,7,1.2,4.2,High
EMP1000,44,Male,Sales,Bachelor,17,119948,70,13,95.0,17,1.1,1.2,Low
